"","IdExecucaoFinanceira","IdEmpreendimento","NumDocumento","IdAndamentoFinanceiro","IdTipoExecucaoFinanceira","DatAssinatura","DatInicioVigencia","DatFinalVigencia","IdInstituicaoContratante","IdTipoDocumento","IdInstituicaoContratado","IdPessoaFisicaContratado","ValContrato","ValContrapartida","ValTotal","DescObjeto","IdLicitacao","FlgInexibilidadeLicitacao","FlgDispensaLicitacao","IdFundamentoLegal","IdFaseGrupo","FlgAtivo","FlgExclusaoDependencia","X24"
"1","276",1,"042/2011","3",3,"27/06/2011","28/06/2011","27/12/2011",8,1,11016,NA,204000,NA,204000,"Serviços técnicos especializados de consultoria e desenvolvimento para a elaboração de Plano Museológico do Memorial do Esporte do Estádio Governador Magalhães Pinto ? Mineirão",NA,TRUE,FALSE,35,4,TRUE,FALSE,""
"2","49528",317,"0661/2014","3",28,"05/06/2014","05/06/2014","06/06/2014",24615,1,12351,NA,7323.2,636.8,7960,"Aquisição de 04 TVs tipo LED, 40 polegadas, resolução Full HD 1920x2080; tela plana; com controle remoto,bivolt, espessura de até 4cm.",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"3","49767",346,"031/2013","3",3,"01/10/2013","01/10/2013","11/11/2013",374,1,66894,NA,209450.97,NA,209450.97,"Construção e montagem de subestação interna com capacidade de 300KVA a ser instalada no Parque Tecnológico da Bahia",NA,FALSE,TRUE,6,4,TRUE,FALSE,""
"4","37500",350,"Inexigibilidade 03/2012","3",3,"27/07/2012","27/07/2012","26/07/2013",327,1,55871,NA,20400,NA,20400,"Distribuição da publicidade legal impressa e/ou eletrônica",NA,TRUE,FALSE,2,4,TRUE,FALSE,""
"5","108280",350,"015/2013","3",24,"29/04/2013","01/01/2013","31/12/2013",363,1,10763,NA,2070000,NA,2070000,"AQUISIÇÃO DE EQUIPAMENTOS E MATERIAIS ESPECIAIS UTILIZADOS EM CONTROLE DE DISTÚRBIOS E DESOBSTRUÇÃO DE RODOVIAS",NA,TRUE,FALSE,2,4,TRUE,FALSE,""
"6","1924",354,"2013NE800128","3",22,"16/05/2013","16/05/2013","31/12/2013",23250,1,23287,NA,7973.53,NA,7973.53,"Prestação de serviços de acesso a internet, na velocidade de 100 Mbps, com equipamento modem e IP fixo.",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"7","1925",354,"2013NE800129","3",24,"20/05/2013","20/05/2013","31/12/2013",23250,1,23290,NA,7920,NA,7920,"Memória RAM de servidor modelo Patriot 8GB PC3-10600 (1333MHz) DIMM PSD38G1333 2H.",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"8","51779",354,"2013NE800211","3",24,"27/09/2013","27/09/2013","31/12/2014",67929,1,67928,NA,2056,NA,2056,"Material para utilização em gráfica.",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"9","51785",354,"2013NE800222","3",24,"01/10/2013","01/10/2013","31/12/2013",67929,1,67931,NA,2000,NA,2000,"Material para manutenção de veículos.",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"10","52172",354,"2013NE800190","3",22,"12/06/2013","12/06/2013","03/06/2014",12726,1,12739,NA,2000,NA,2000,"SERVIÇOS DE COMUNICAÇÃO POR CORREIO",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"11","108678",354,"2013NE800124","3",24,"09/08/2013","09/08/2013","12/08/2013",88109,1,67808,NA,2e+05,NA,2e+05,"AQUISIÇÃO DE SOFTWARE SKYLINE.",NA,FALSE,TRUE,4,4,TRUE,FALSE,""
"12","36506",356,"2014NE800203","3",24,"11/04/2014","11/04/2014","11/04/2014",11804,1,35434,NA,796,NA,796,"Material para manutenção de bens imóveis",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"13","38084",356,"800171","3",24,"09/07/2014","09/07/2014","31/12/2014",23531,1,13170,NA,7905.65,NA,7905.65,"Aquisição de material de acondicionamento e embalagem.",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"14","37181",357,"2014NE800581","3",24,"28/04/2014","28/04/2014","28/04/2014",12265,1,45738,NA,20862.29,NA,20862.29,"AQUISIÇÃO DE SOBRESSALENTES DE EQUIPAMENTOS DQBRN",NA,TRUE,FALSE,4,4,TRUE,FALSE,""
"15","25855",359,"2014NE800082","3",24,"19/03/2014","19/03/2014","31/12/2014",25110,2,NA,127,2000,NA,2000,"Suprimentos de fundos.",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"16","545",360,"2013NE800226","3",24,"11/06/2013","11/06/2013","27/09/2013",11924,1,11941,NA,7969.96,NA,7969.96,"Locação de software Audatex (Licença por 12 meses) que será empregado na compra de peças para viaturas empregadas na Operação Copa das Confederações 2013 / Copa do Mundo 2014.",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"17","583",360,"2013NE800465","3",24,"20/06/2013","20/06/2013","20/06/2013",11804,1,11965,NA,7900,NA,7900,"Material Permanente",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"18","1307",360,"2013NE800375","3",22,"18/07/2013","18/07/2013","17/08/2013",12481,1,12807,NA,7998,NA,7998,"EXEC OP:  AQUISIÇÃO DE PRESTAÇÃO DE SERVIÇOS DE LAVANDERIA.  E: FOR CONTG JOGOS MUNDIAIS.",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"19","1586",360,"1602382013NE800142","3",22,"09/05/2013","09/05/2013","27/09/2013",12179,1,12178,NA,2000,NA,2000,"SV DE PUBLICAÇÕES DIVERSAS EM JORNAL DE GRANDE CIRCULAÇÃO",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"20","1804",360,"1602382013NE800475","3",24,"30/08/2013","30/08/2013","27/09/2013",12179,1,13167,NA,7998,NA,7998,"AQUISIÇÃO DE ÓLEO E LUBRIFICANTES",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"21","2123",360,"2013NE801268","3",24,"28/06/2013","28/06/2013","06/09/2013",23366,1,23409,NA,2013,NA,2013,"Elevador hidráulico veículo.",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"22","2157",360,"2013NE800236","3",24,"29/05/2013","29/05/2013","28/08/2013",23411,2,NA,89,2000,NA,2000,"Transporte de tropa e melhorias das instalações",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"23","2158",360,"2013NE800237","3",24,"29/05/2013","29/05/2013","28/08/2013",23411,2,NA,89,2000,NA,2000,"Transporte de tropa e melhorias das instalações",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"24","2160",360,"2013NE800238","3",24,"29/05/2013","29/05/2013","28/08/2013",23411,2,NA,90,2000,NA,2000,"Transporte de tropa e melhorias das instalações",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"25","2161",360,"2013NE800239","3",22,"29/05/2013","29/05/2013","28/08/2013",23411,2,NA,90,2000,NA,2000,"Transporte de tropa e melhorias das instalações",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"26","2163",360,"2013NE800240","3",28,"29/05/2013","29/05/2013","28/08/2013",23411,2,NA,92,2000,NA,2000,"Transporte de tropa e melhorias das instalações",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"27","2165",360,"2013NE800241","3",22,"29/05/2013","29/05/2013","28/08/2013",23411,2,NA,92,2000,NA,2000,"Transporte de tropa e melhorias das instalações",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"28","2169",360,"2013NE800242","3",24,"29/05/2013","29/05/2013","28/08/2013",23411,2,NA,91,2000,NA,2000,"Transporte de tropa e melhorias das instalações",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"29","2170",360,"2013NE800243","3",22,"29/05/2013","29/05/2013","28/08/2013",23411,2,NA,91,2000,NA,2000,"Transporte de tropa e melhorias das instalações",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"30","2198",360,"2013NE800486","3",26,"02/10/2013","02/10/2013","02/11/2013",23411,1,23478,NA,7965,NA,7965,"Prestação de serviço de coleta e destruição de lixo hospitlar",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"31","2248",360,"2013NE800222","3",22,"19/06/2013","19/06/2013","02/10/2013",11867,1,12807,NA,7999.98,NA,7999.98,"PRESTAçãO DE SERVIçO DE LAVAGEM DE ROUPA DE CAMA",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"32","2301",360,"2013NE800143","3",24,"29/07/2013","29/07/2013","31/12/2013",23452,1,23574,NA,2053.44,NA,2053.44,"Aquisição de material para manutenção de viatura.",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"33","2531",360,"22/2013","3",22,"06/06/2013","06/06/2013","05/06/2014",10849,1,23669,NA,2000,NA,2000,"SERVIÇO DE MNT DE VEICULOS PESADOS.",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"34","2736",360,"2013NE800258","3",24,"30/08/2013","30/08/2013","30/08/2013",12912,1,23777,NA,7920,NA,7920,"AQUISIÇÃO DE MATERIAL DE MANOBRA E PATRULHAMENTO.",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"35","3029",360,"2013NE800125","2",22,"18/07/2013","18/07/2013","31/12/2013",23452,1,23453,NA,0.2,NA,0.2,"REFORÇO DE EMPENHO PARA ATENDER DESPESAS COM GESTÃO ADMINISTRATIVA.",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
"36","3054",360,"2013NE800211","3",24,"19/08/2013","19/08/2013","31/12/2013",23452,1,23254,NA,7935.94,NA,7935.94,"AQUISIÇÃO DE MATERIAL PARA MANUTENÇÃO DE BENS IMÓVEIS E INSTALAÇÕES.",NA,FALSE,TRUE,5,4,TRUE,FALSE,""
